SalesTransactionID,SaleDateTime,LocationID,ShipTo,SaleAmount,SaleTaxAmount,TotalSaleAmount,FeeAmount,FeePcntRate,PerTranAmount,Dispensed_Fuel_Additives_Quantity,Dispensed_Fuel_Additives_Amount,Merchandise_Quantity,Merchandise_Amount
3187860947,21:00.0,11771,587209800,5.42,0.13,5.42,-0.23,0.0095,0.18,0,0,2,5.29
3187861928,19:00.0,9380,66065400,5.35,0.35,5.35,-0.23,0.0095,0.18,0,0,2,5
3187862075,24:00.0,14391,896033800,5.64,0.16,5.64,-0.23,0.0095,0.18,0,0,2,5.48
3187862103,25:00.0,11425,488746900,5.09,0.21,5.09,-0.23,0.0095,0.18,0,0,2,4.88
3187862163,03:00.0,11425,488746900,5.14,0.26,5.14,-0.23,0.0095,0.18,0,0,2,4.88
3187862202,09:00.0,14391,896033800,5.73,0.44,5.73,-0.23,0.0095,0.18,0,0,2,5.29
3187863017,04:00.0,14391,896033800,5.72,0.44,5.72,-0.23,0.0095,0.18,0,0,2,5.28
3187863330,13:00.0,14391,896033800,5.53,0.25,5.53,-0.23,0.0095,0.18,0,0,2,5.28
3187863474,49:00.0,14391,896033800,5.41,0.41,5.41,-0.23,0.0095,0.18,0,0,2,5
3187863567,06:00.0,14391,896033800,5.61,0.43,5.61,-0.23,0.0095,0.18,0,0,2,5.18
3187863723,24:00.0,14391,896033800,5.73,0.44,5.73,-0.23,0.0095,0.18,0,0,2,5.29
3187863811,56:00.0,14111,855106100,5.16,0.08,5.16,-0.23,0.0095,0.18,0,0,2,5.08
3187864712,34:00.0,14111,855106100,5.16,0.08,5.16,-0.23,0.0095,0.18,0,0,2,5.08
3187864869,12:00.0,14111,855106100,5.26,0.28,5.26,-0.23,0.0095,0.18,0,0,2,4.98
3187864922,56:00.0,14111,855106100,5.66,0.08,5.66,-0.23,0.0095,0.18,0,0,2,5.58
3187864944,31:00.0,14111,855106100,5.16,0.08,5.16,-0.23,0.0095,0.18,0,0,2,5.08
3187864953,28:00.0,14111,855106100,5.05,0.37,5.05,-0.23,0.0095,0.18,0,0,2,4.68
3187899311,29:00.0,14445,925965600,5.72,0.44,5.72,-0.23,0.0095,0.18,0,0,2,5.28
3187899471,52:00.0,14445,925965600,5.28,0.4,5.28,-0.23,0.0095,0.18,0,0,2,4.88
3187899472,27:00.0,14445,925965600,5.39,0.41,5.39,-0.23,0.0095,0.18,0,0,2,4.98
3187899683,17:00.0,14445,925965600,5.73,0.44,5.73,-0.23,0.0095,0.18,0,0,2,5.29
3187900147,22:00.0,11184,378018600,5.21,0.23,5.21,-0.23,0.0095,0.18,0,0,2,4.98
3187900447,21:00.0,14445,925965600,5.51,0.23,5.51,-0.23,0.0095,0.18,0,0,2,5.28
3187900869,50:00.0,11184,378018600,5.39,0.41,5.39,-0.23,0.0095,0.18,0,0,2,4.98
3187901044,06:00.0,11184,378018600,5.17,0.39,5.17,-0.23,0.0095,0.18,0,0,2,4.78
3187901155,21:00.0,11184,378018600,5.47,0.19,5.47,-0.23,0.0095,0.18,0,0,2,5.28
3187901913,27:00.0,9886,204989800,5.38,0.3,5.38,-0.23,0.0095,0.18,0,0,2,5.08
3187902124,32:00.0,9886,204989800,5.16,0.18,5.16,-0.23,0.0095,0.18,0,0,2,4.98
3187902542,18:00.0,15894,666381900,5.39,0.41,5.39,-0.23,0.0095,0.18,0,0,2,4.98
3187902609,33:00.0,15894,666381900,5.61,0.43,5.61,-0.23,0.0095,0.18,0,0,2,5.18
3187903157,14:00.0,9886,204989800,5.73,0.25,5.73,-0.23,0.0095,0.18,0,0,2,5.48
3187903316,11:00.0,15894,666381900,5.5,0.42,5.5,-0.23,0.0095,0.18,0,0,2,5.08
3187903861,56:00.0,9218,49452600,5.41,0.41,5.41,-0.23,0.0095,0.18,0,0,2,5
3187904059,40:00.0,9218,49452600,5.17,0.39,5.17,-0.23,0.0095,0.18,0,0,2,4.78
3187904822,10:00.0,11933,612487900,5.23,0.25,5.23,-0.23,0.0095,0.18,0,0,2,4.98
3187967178,39:00.0,11720,591405600,5.61,0.43,5.61,-0.23,0.0095,0.18,0,0,2,5.18
3187967179,27:00.0,11720,591405600,5.07,0.39,5.07,-0.23,0.0095,0.18,0,0,2,4.68
3187967216,29:00.0,11720,591405600,5.73,0.44,5.73,-0.23,0.0095,0.18,0,0,2,5.29
3187967217,39:00.0,11720,591405600,5.23,0.25,5.23,-0.23,0.0095,0.18,0,0,2,4.98
3187967224,52:00.0,11720,591405600,5.73,0.44,5.73,-0.23,0.0095,0.18,0,0,2,5.29
3187967267,51:00.0,9487,56525900,5.46,0.28,5.46,-0.23,0.0095,0.18,0,0,2,5.18
3187967291,21:00.0,13784,773838800,5.4,0.22,5.4,-0.23,0.0095,0.18,0,0,2,5.18
3187967300,09:00.0,13713,911651800,5.69,0.21,5.69,-0.23,0.0095,0.18,0,0,2,5.48
3187967331,13:00.0,12850,791602600,5.07,0.19,5.07,-0.23,0.0095,0.18,0,0,2,4.88
3187967364,22:00.0,13216,667234900,5.04,0.16,5.04,-0.23,0.0095,0.18,0,0,2,4.88
3187967367,16:00.0,13216,667234900,5.7,0.32,5.7,-0.23,0.0095,0.18,0,0,2,5.38
3187967432,20:00.0,12017,501837900,5.48,0.2,5.48,-0.23,0.0095,0.18,0,0,2,5.28
3187967435,53:00.0,12017,501837900,5.07,0.29,5.07,-0.23,0.0095,0.18,0,0,2,4.78
3187967557,30:00.0,9231,49607500,5.72,0.14,5.72,-0.23,0.0095,0.18,0,0,2,5.58
3187967560,31:00.0,9231,49607500,5.31,0.13,5.31,-0.23,0.0095,0.18,0,0,2,5.18
3187967561,13:00.0,9231,49607500,5.51,0.13,5.51,-0.23,0.0095,0.18,0,0,2,5.38
3187967653,40:00.0,12320,706240900,5.44,0.26,5.44,-0.23,0.0095,0.18,0,0,2,5.18
3187967679,21:00.0,12320,706240900,5.39,0.21,5.39,-0.23,0.0095,0.18,0,0,2,5.18
3187967681,00:00.0,12320,706240900,5.26,0.18,5.26,-0.23,0.0095,0.18,0,0,2,5.08
3187967682,41:00.0,12320,706240900,5.01,0.23,5.01,-0.23,0.0095,0.18,0,0,2,4.78
3187967684,04:00.0,12320,706240900,5.61,0.43,5.61,-0.23,0.0095,0.18,0,0,2,5.18
3187967898,08:00.0,9273,55678700,5.63,0.15,5.63,-0.23,0.0095,0.18,0,0,2,5.48
3187967901,26:00.0,9273,55678700,5.61,0.32,5.61,-0.23,0.0095,0.18,0,0,2,5.29
3187967939,04:00.0,9949,209517200,5.18,0.1,5.18,-0.23,0.0095,0.18,0,0,2,5.08
3187967963,41:00.0,13713,911651800,5.19,0.21,5.19,-0.23,0.0095,0.18,0,0,2,4.98
3187967964,58:00.0,13713,911651800,5.11,0.33,5.11,-0.23,0.0095,0.18,0,0,2,4.78
3187968010,53:00.0,10261,272641200,5.32,0.39,5.32,-0.23,0.0095,0.18,0,0,2,4.93
3187968140,51:00.0,12267,503798100,5.07,0.39,5.07,-0.23,0.0095,0.18,0,0,2,4.68
3187968141,56:00.0,12267,503798100,5.07,0.39,5.07,-0.23,0.0095,0.18,0,0,2,4.68
3187968144,44:00.0,12267,503798100,5.62,0.24,5.62,-0.23,0.0095,0.18,0,0,2,5.38
3187968328,46:00.0,9724,165573700,5.61,0.43,5.61,-0.23,0.0095,0.18,0,0,2,5.18
3187968330,59:00.0,9724,165573700,5.5,0.42,5.5,-0.23,0.0095,0.18,0,0,2,5.08
3187968433,58:00.0,14156,855188900,5.57,0.44,5.57,-0.23,0.0095,0.18,0,0,2,5.13
3187968539,06:00.0,13738,829138700,5.17,0.39,5.17,-0.23,0.0095,0.18,0,0,2,4.78
3187968582,38:00.0,13425,882674500,5.77,0.19,5.77,-0.23,0.0095,0.18,0,0,2,5.58
3187968586,14:00.0,13425,882674500,5.17,0.39,5.17,-0.23,0.0095,0.18,0,0,2,4.78
3187969860,37:00.0,11447,448646000,5.39,0.41,5.39,-0.23,0.0095,0.18,0,0,2,4.98
3187969862,56:00.0,11447,448646000,5.39,0.41,5.39,-0.23,0.0095,0.18,0,0,2,4.98
3187969866,00:00.0,12320,706240900,5.39,0.41,5.39,-0.23,0.0095,0.18,0,0,2,4.98
3187969872,53:00.0,12320,706240900,5.41,0.41,5.41,-0.23,0.0095,0.18,0,0,2,5
3187969879,06:00.0,9487,56525900,5.49,0.41,5.49,-0.23,0.0095,0.18,0,0,2,5.08
3187969888,03:00.0,13257,689421600,5.22,0.25,5.22,-0.23,0.0095,0.18,0,0,2,4.97
3187969889,17:00.0,13257,689421600,5.14,0.16,5.14,-0.23,0.0095,0.18,0,0,2,4.98
3187969920,11:00.0,13784,773838800,5.59,0.41,5.59,-0.23,0.0095,0.18,0,0,2,5.18
3187970002,04:00.0,10780,317081800,5.39,0.41,5.39,-0.23,0.0095,0.18,0,0,2,4.98
3187970066,21:00.0,12924,630397800,5.34,0.34,5.34,-0.23,0.0095,0.18,0,0,2,5
3187970102,03:00.0,13822,934063900,5.33,0.35,5.33,-0.23,0.0095,0.18,0,0,2,4.98
3187970118,22:00.0,11977,461550600,5.26,0.18,5.26,-0.23,0.0095,0.18,0,0,2,5.08
3187970119,08:00.0,11977,461550600,5.16,0.08,5.16,-0.23,0.0095,0.18,0,0,2,5.08
3187970140,46:00.0,11731,429831100,5.7,0.32,5.7,-0.23,0.0095,0.18,0,0,2,5.38
3187970141,16:00.0,11731,429831100,5.7,0.32,5.7,-0.23,0.0095,0.18,0,0,2,5.38
3187970206,49:00.0,13675,940827900,5.21,0.13,5.21,-0.23,0.0095,0.18,0,0,2,5.08
3187970290,30:00.0,10616,307514000,5.39,0.41,5.39,-0.23,0.0095,0.18,0,0,2,4.98
3187970292,52:00.0,10616,307514000,5.39,0.41,5.39,-0.23,0.0095,0.18,0,0,2,4.98
3187970431,24:00.0,9564,114914500,5.59,0.41,5.59,-0.23,0.0095,0.18,0,0,2,5.18
3187970800,03:00.0,13822,934063900,5.33,0.35,5.33,-0.23,0.0095,0.18,0,0,2,4.98
3187970801,14:00.0,13822,934063900,5.45,0.36,5.45,-0.23,0.0095,0.18,0,0,2,5.09
3187970805,12:00.0,13822,934063900,5.33,0.35,5.33,-0.23,0.0095,0.18,0,0,2,4.98
3187971066,12:00.0,13425,882674500,5.39,0.41,5.39,-0.23,0.0095,0.18,0,0,2,4.98
3187971067,09:00.0,13425,882674500,5.39,0.41,5.39,-0.23,0.0095,0.18,0,0,2,4.98
3188064097,12:00.0,11130,407447200,5.63,0.35,5.63,-0.23,0.0095,0.18,0,0,2,5.28
3188064101,39:00.0,11130,407447200,5.64,0.35,5.64,-0.23,0.0095,0.18,0,0,2,5.29
3188064214,02:00.0,9839,179913900,5.28,0.4,5.28,-0.23,0.0095,0.18,0,0,2,4.88
3188064300,38:00.0,12415,515217800,5.61,0.43,5.61,-0.23,0.0095,0.18,0,0,2,5.18
3188064386,51:00.0,12054,482565900,5.61,0.33,5.61,-0.23,0.0095,0.18,0,0,2,5.28
3188064412,39:00.0,12054,482565900,5.3,0.31,5.3,-0.23,0.0095,0.18,0,0,2,4.99
3188064418,21:00.0,12054,482565900,5.52,0.14,5.52,-0.23,0.0095,0.18,0,0,2,5.38
3188064520,51:00.0,12441,696431600,5.57,0.44,5.57,-0.23,0.0095,0.18,0,0,2,5.13
3188064521,02:00.0,12441,696431600,5.66,0.38,5.66,-0.23,0.0095,0.18,0,0,2,5.28
3188064523,23:00.0,14552,970928800,5.06,0.18,5.06,-0.23,0.0095,0.18,0,0,2,4.88
3188064526,18:00.0,14552,970928800,5.35,0.27,5.35,-0.23,0.0095,0.18,0,0,2,5.08
3188064590,04:00.0,14552,970928800,5.44,0.26,5.44,-0.23,0.0095,0.18,0,0,2,5.18
3188064711,27:00.0,9709,117023200,5.16,0.08,5.16,-0.23,0.0095,0.18,0,0,2,5.08
3188064714,28:00.0,9709,117023200,5.36,0.08,5.36,-0.23,0.0095,0.18,0,0,2,5.28
3188064716,09:00.0,9709,117023200,5.05,0.07,5.05,-0.23,0.0095,0.18,0,0,2,4.98
3188064752,02:00.0,9709,117023200,5.58,0.08,5.58,-0.23,0.0095,0.18,0,0,2,5.5
3188064754,54:00.0,9709,117023200,5.46,0.08,5.46,-0.23,0.0095,0.18,0,0,2,5.38
3188064757,02:00.0,9709,117023200,5.36,0.08,5.36,-0.23,0.0095,0.18,0,0,2,5.28
3188064806,37:00.0,14581,970314100,5.07,0.39,5.07,-0.23,0.0095,0.18,0,0,2,4.68
3188064809,28:00.0,14581,970314100,5.5,0.42,5.5,-0.23,0.0095,0.18,0,0,2,5.08
3188064810,50:00.0,14581,970314100,5.17,0.39,5.17,-0.23,0.0095,0.18,0,0,2,4.78
3188064890,14:00.0,9745,124795600,5.52,0.24,5.52,-0.23,0.0095,0.18,0,0,2,5.28
3188064898,15:00.0,14252,877214700,5.5,0.42,5.5,-0.23,0.0095,0.18,0,0,2,5.08
3188064899,14:00.0,14252,877214700,5.73,0.44,5.73,-0.23,0.0095,0.18,0,0,2,5.29
3188064900,38:00.0,14252,877214700,5.66,0.18,5.66,-0.23,0.0095,0.18,0,0,2,5.48
3188064902,48:00.0,14252,877214700,5.66,0.18,5.66,-0.23,0.0095,0.18,0,0,2,5.48
3188064903,09:00.0,14252,877214700,5.05,0.17,5.05,-0.23,0.0095,0.18,0,0,2,4.88
3188064904,38:00.0,14252,877214700,5.09,0.21,5.09,-0.23,0.0095,0.18,0,0,2,4.88
3188065030,21:00.0,13572,875603300,5.55,0.22,5.55,-0.23,0.0095,0.18,0,0,2,5.33
3188065031,50:00.0,13572,875603300,5.48,0.4,5.48,-0.23,0.0095,0.18,0,0,2,5.08
3188065066,09:00.0,9745,124795600,5.16,0.08,5.16,-0.23,0.0095,0.18,0,0,2,5.08
3188065176,49:00.0,13601,741291900,5.09,0.31,5.09,-0.23,0.0095,0.18,0,0,2,4.78
3188065177,28:00.0,13601,741291900,5.09,0.31,5.09,-0.23,0.0095,0.18,0,0,2,4.78
3188065216,14:00.0,14035,899157200,5.46,0.18,5.46,-0.23,0.0095,0.18,0,0,2,5.28
3188065219,15:00.0,14035,899157200,5.13,0.34,5.13,-0.23,0.0095,0.18,0,0,2,4.79
3188065220,50:00.0,14035,899157200,5.72,0.24,5.72,-0.23,0.0095,0.18,0,0,2,5.48
3188065273,58:00.0,14035,899157200,5.13,0.34,5.13,-0.23,0.0095,0.18,0,0,2,4.79
3188065296,20:00.0,13484,920599800,5.14,0.39,5.14,-0.23,0.0095,0.18,0,0,2,4.75
3188065328,47:00.0,11017,436191100,5.23,0.25,5.23,-0.23,0.0095,0.18,0,0,2,4.98
3188065349,39:00.0,14035,899157200,5.13,0.34,5.13,-0.23,0.0095,0.18,0,0,2,4.79
3188065443,23:00.0,10483,309664100,5.05,0.07,5.05,-0.23,0.0095,0.18,0,0,2,4.98
3188065478,08:00.0,14252,877214700,5.5,0.42,5.5,-0.23,0.0095,0.18,0,0,2,5.08
3188065480,36:00.0,14252,877214700,5.55,0.27,5.55,-0.23,0.0095,0.18,0,0,2,5.28
3188065582,21:00.0,13076,779369800,5.35,0.35,5.35,-0.23,0.0095,0.18,0,0,2,5
3188065619,24:00.0,9701,171975600,5.38,0.4,5.38,-0.23,0.0095,0.18,0,0,2,4.98
3188065644,44:00.0,9701,171975600,5.37,0.08,5.37,-0.23,0.0095,0.18,0,0,2,5.29
3188065646,45:00.0,9701,171975600,5.36,0.08,5.36,-0.23,0.0095,0.18,0,0,2,5.28
3188065691,14:00.0,12439,594547200,5.12,0.24,5.12,-0.23,0.0095,0.18,0,0,2,4.88
3188065765,31:00.0,12439,594547200,5.72,0.44,5.72,-0.23,0.0095,0.18,0,0,2,5.28
3188065766,45:00.0,12439,594547200,5.01,0.23,5.01,-0.23,0.0095,0.18,0,0,2,4.78
3188065769,22:00.0,12439,594547200,5.53,0.25,5.53,-0.23,0.0095,0.18,0,0,2,5.28
3188065781,39:00.0,13464,891053100,5.5,0.32,5.5,-0.23,0.0095,0.18,0,0,2,5.18
3188065810,22:00.0,13383,699900700,5.61,0.43,5.61,-0.23,0.0095,0.18,0,0,2,5.18
3188065812,21:00.0,13383,699900700,5.66,0.18,5.66,-0.23,0.0095,0.18,0,0,2,5.48
3188065824,31:00.0,9164,23206600,5.52,0.25,5.52,-0.23,0.0095,0.18,0,0,2,5.27
3188065850,55:00.0,12678,589818400,5.29,0.31,5.29,-0.23,0.0095,0.18,0,0,2,4.98
3188066054,03:00.0,13464,891053100,5.17,0.19,5.17,-0.23,0.0095,0.18,0,0,2,4.98
3188066177,04:00.0,9791,166462200,5.09,0.32,5.09,-0.23,0.0095,0.18,0,0,2,4.77
3188066179,13:00.0,9791,166462200,5.43,0.25,5.43,-0.23,0.0095,0.18,0,0,2,5.18
3188066181,04:00.0,9791,166462200,5.7,0.22,5.7,-0.23,0.0095,0.18,0,0,2,5.48
3188066182,06:00.0,9791,166462200,5.2,0.22,5.2,-0.23,0.0095,0.18,0,0,2,4.98
3188066187,24:00.0,9791,166462200,5.1,0.32,5.1,-0.23,0.0095,0.18,0,0,2,4.78
3188066188,48:00.0,9791,166462200,5.32,0.34,5.32,-0.23,0.0095,0.18,0,0,2,4.98
3188066190,09:00.0,9791,166462200,5.64,0.36,5.64,-0.23,0.0095,0.18,0,0,2,5.28
3188066197,37:00.0,12678,589818400,5.31,0.31,5.31,-0.23,0.0095,0.18,0,0,2,5
3188066198,17:00.0,12678,589818400,5.29,0.31,5.29,-0.23,0.0095,0.18,0,0,2,4.98
3188066214,31:00.0,14345,936038900,5.74,0.26,5.74,-0.23,0.0095,0.18,0,0,2,5.48
3188066281,50:00.0,14117,845125400,5.29,0.11,5.29,-0.23,0.0095,0.18,0,0,2,5.18
3188066283,33:00.0,14117,845125400,5.61,0.32,5.61,-0.23,0.0095,0.18,0,0,2,5.29
3188066322,17:00.0,9791,166462200,5.64,0.36,5.64,-0.23,0.0095,0.18,0,0,2,5.28
3188066380,07:00.0,9791,166462200,5.32,0.34,5.32,-0.23,0.0095,0.18,0,0,2,4.98
3188066381,06:00.0,9791,166462200,5.53,0.35,5.53,-0.23,0.0095,0.18,0,0,2,5.18
3188066385,26:00.0,9791,166462200,5.64,0.36,5.64,-0.23,0.0095,0.18,0,0,2,5.28
3188066503,05:00.0,10621,309194900,5.54,0.16,5.54,-0.23,0.0095,0.18,0,0,2,5.38
3188066505,45:00.0,10621,309194900,5.23,0.34,5.23,-0.23,0.0095,0.18,0,0,2,4.89
3188066508,47:00.0,10621,309194900,5.25,0.17,5.25,-0.23,0.0095,0.18,0,0,2,5.08
3188066536,03:00.0,9651,151926300,5.29,0.21,5.29,-0.23,0.0095,0.18,0,0,2,5.08
3188066542,58:00.0,9651,151926300,5.73,0.44,5.73,-0.23,0.0095,0.18,0,0,2,5.29
3188066584,15:00.0,11954,486667900,5.6,0.22,5.6,-0.23,0.0095,0.18,0,0,2,5.38
3188066587,41:00.0,11954,486667900,5.29,0.21,5.29,-0.23,0.0095,0.18,0,0,2,5.08
3188066590,47:00.0,9651,151926300,5.1,0.22,5.1,-0.23,0.0095,0.18,0,0,2,4.88
3188066626,33:00.0,11923,492303300,5.08,0.08,5.08,-0.23,0.0095,0.18,0,0,2,5
3188066627,46:00.0,11923,492303300,5.37,0.08,5.37,-0.23,0.0095,0.18,0,0,2,5.29
3188066631,03:00.0,11923,492303300,5.7,0.22,5.7,-0.23,0.0095,0.18,0,0,2,5.48
3188066647,51:00.0,11909,426875100,5.61,0.13,5.61,-0.23,0.0095,0.18,0,0,2,5.48
3188066651,02:00.0,11909,426875100,5.17,0.39,5.17,-0.23,0.0095,0.18,0,0,2,4.78
3188066661,52:00.0,13969,979796000,5.5,0.42,5.5,-0.23,0.0095,0.18,0,0,2,5.08
3188066713,07:00.0,13969,979796000,5.23,0.25,5.23,-0.23,0.0095,0.18,0,0,2,4.98
3188066714,08:00.0,13969,979796000,5.61,0.43,5.61,-0.23,0.0095,0.18,0,0,2,5.18
3188066715,34:00.0,13969,979796000,5.61,0.43,5.61,-0.23,0.0095,0.18,0,0,2,5.18
3188066771,48:00.0,11986,603700600,5.73,0.44,5.73,-0.23,0.0095,0.18,0,0,2,5.29
3188066819,18:00.0,11954,486667900,5.07,0.39,5.07,-0.23,0.0095,0.18,0,0,2,4.68
3188066873,04:00.0,14179,946106200,5.03,0.45,5.03,-0.23,0.0095,0.18,0,0,2,4.58
3188066885,22:00.0,10915,344099700,5.41,0.41,5.41,-0.23,0.0095,0.18,0,0,2,5
3188066886,32:00.0,10915,344099700,5.39,0.41,5.39,-0.23,0.0095,0.18,0,0,2,4.98
3188066893,56:00.0,10915,344099700,5.39,0.41,5.39,-0.23,0.0095,0.18,0,0,2,4.98
3188066929,03:00.0,13496,927524900,5.4,0.64,5.4,-0.23,0.0095,0.18,0,0,2,4.76
3188066931,07:00.0,13496,927524900,5.46,0.08,5.46,-0.23,0.0095,0.18,0,0,2,5.38
3188066933,46:00.0,13496,927524900,5.05,0.07,5.05,-0.23,0.0095,0.18,0,0,2,4.98
3188066937,56:00.0,13496,927524900,5.16,0.08,5.16,-0.23,0.0095,0.18,0,0,2,5.08
3188066970,09:00.0,14552,970928800,5.39,0.41,5.39,-0.23,0.0095,0.18,0,0,2,4.98
3188067065,40:00.0,11954,486667900,5.41,0.41,5.41,-0.23,0.0095,0.18,0,0,2,5
3188067066,02:00.0,11954,486667900,5.39,0.41,5.39,-0.23,0.0095,0.18,0,0,2,4.98
3188067067,25:00.0,11954,486667900,5.41,0.41,5.41,-0.23,0.0095,0.18,0,0,2,5
