SalesTransactionID,SaleDateTime,LocationID,ShipTo,SaleAmount,SaleTaxAmount,TotalSaleAmount,FeeAmount,FeePcntRate,PerTranAmount,Dispensed_Fuel_Additives_Quantity,Dispensed_Fuel_Additives_Amount,Merchandise_Quantity,Merchandise_Amount
3188067097,33:00.0,9651,151926300,5.23,0.25,5.23,-0.23,0.0095,0.18,0,0,2,4.98
3188067134,38:00.0,11909,426875100,5.41,0.41,5.41,-0.23,0.0095,0.18,0,0,2,5
3188067135,35:00.0,11909,426875100,5.41,0.41,5.41,-0.23,0.0095,0.18,0,0,2,5
3188067136,25:00.0,11909,426875100,5.41,0.41,5.41,-0.23,0.0095,0.18,0,0,2,5
3188067416,26:00.0,14478,983413600,5.41,0.41,5.41,-0.23,0.0095,0.18,0,0,2,5
3188067433,16:00.0,11986,603700600,5.39,0.41,5.39,-0.23,0.0095,0.18,0,0,2,4.98
3188067434,08:00.0,11986,603700600,5.39,0.41,5.39,-0.23,0.0095,0.18,0,0,2,4.98
3188067525,22:00.0,12439,594547200,5.41,0.41,5.41,-0.23,0.0095,0.18,0,0,2,5
3188067527,55:00.0,12439,594547200,5.41,0.41,5.41,-0.23,0.0095,0.18,0,0,2,5
3188067667,15:00.0,14552,970928800,5.41,0.41,5.41,-0.23,0.0095,0.18,0,0,2,5
3188067670,13:00.0,14552,970928800,5.39,0.41,5.39,-0.23,0.0095,0.18,0,0,2,4.98
3188067723,25:00.0,14401,905265500,5.64,0.14,5.64,-0.23,0.0095,0.18,0,0,2,5.5
3188067740,28:00.0,11017,436191100,5.41,0.41,5.41,-0.23,0.0095,0.18,0,0,2,5
3188067781,37:00.0,13383,699900700,5.39,0.41,5.39,-0.23,0.0095,0.18,0,0,2,4.98
3188068372,18:00.0,14345,936038900,5.41,0.41,5.41,-0.23,0.0095,0.18,0,0,2,5
3187968674,00:00.0,13026,825800600,5.17,0.39,5.17,-0.23,0.0095,0.18,0,0,2,4.78
3187968800,48:00.0,11447,448646000,5.71,0.13,5.71,-0.23,0.0095,0.18,0,0,2,5.58
3187968802,06:00.0,11447,448646000,5.23,0.25,5.23,-0.23,0.0095,0.18,0,0,2,4.98
3187968805,12:00.0,11447,448646000,5.17,0.39,5.17,-0.23,0.0095,0.18,0,0,2,4.78
3187968807,24:00.0,11447,448646000,5.5,0.42,5.5,-0.23,0.0095,0.18,0,0,2,5.08
3187968808,52:00.0,11447,448646000,5.73,0.44,5.73,-0.23,0.0095,0.18,0,0,2,5.29
3187968819,31:00.0,11898,474632700,5.1,0.12,5.1,-0.23,0.0095,0.18,0,0,2,4.98
3187968899,11:00.0,13253,817260300,5.58,0.3,5.58,-0.23,0.0095,0.18,0,0,2,5.28
3187968900,23:00.0,13253,817260300,5.73,0.44,5.73,-0.23,0.0095,0.18,0,0,2,5.29
3187968901,14:00.0,13253,817260300,5.17,0.39,5.17,-0.23,0.0095,0.18,0,0,2,4.78
3187968946,24:00.0,10070,204144000,5.72,0.24,5.72,-0.23,0.0095,0.18,0,0,2,5.48
3187968947,02:00.0,10070,204144000,5.75,0.07,5.75,-0.23,0.0095,0.18,0,0,2,5.68
3187968948,25:00.0,10070,204144000,5.27,0.3,5.27,-0.23,0.0095,0.18,0,0,2,4.97
3187968963,12:00.0,12768,605532100,5.21,0.38,5.21,-0.23,0.0095,0.18,0,0,2,4.83
3187968978,49:00.0,11869,608104600,5.19,0.21,5.19,-0.23,0.0095,0.18,0,0,2,4.98
3187968980,50:00.0,11869,608104600,5.62,0.14,5.62,-0.23,0.0095,0.18,0,0,2,5.48
3187968981,15:00.0,11869,608104600,5.31,0.13,5.31,-0.23,0.0095,0.18,0,0,2,5.18
3187969006,35:00.0,11977,461550600,5.26,0.08,5.26,-0.23,0.0095,0.18,0,0,2,5.18
3187969063,29:00.0,11977,461550600,5.71,0.43,5.71,-0.23,0.0095,0.18,0,0,2,5.28
3187969092,05:00.0,10070,204144000,5.63,0.15,5.63,-0.23,0.0095,0.18,0,0,2,5.48
3187969168,58:00.0,12567,601823800,5.23,0.25,5.23,-0.23,0.0095,0.18,0,0,2,4.98
3187969169,58:00.0,12567,601823800,5.14,0.16,5.14,-0.23,0.0095,0.18,0,0,2,4.98
3187969171,19:00.0,12567,601823800,5.32,0.24,5.32,-0.23,0.0095,0.18,0,0,2,5.08
3187969254,23:00.0,9564,114914500,5.01,0.22,5.01,-0.23,0.0095,0.18,0,0,2,4.79
3187969258,00:00.0,9564,114914500,5.48,0.4,5.48,-0.23,0.0095,0.18,0,0,2,5.08
3187969284,44:00.0,10780,317081800,5.6,0.22,5.6,-0.23,0.0095,0.18,0,0,2,5.38
3187969286,59:00.0,10780,317081800,5.07,0.39,5.07,-0.23,0.0095,0.18,0,0,2,4.68
3187969301,07:00.0,11864,452337900,5.16,0.38,5.16,-0.23,0.0095,0.18,0,0,2,4.78
3187969303,02:00.0,11864,452337900,5.71,0.42,5.71,-0.23,0.0095,0.18,0,0,2,5.29
3187969337,31:00.0,12480,578678500,5.23,0.25,5.23,-0.23,0.0095,0.18,0,0,2,4.98
3187969340,50:00.0,12480,578678500,5.14,0.16,5.14,-0.23,0.0095,0.18,0,0,2,4.98
3187969342,40:00.0,12480,578678500,5.09,0.21,5.09,-0.23,0.0095,0.18,0,0,2,4.88
3187969368,33:00.0,11881,470609900,5.36,0.08,5.36,-0.23,0.0095,0.18,0,0,2,5.28
3187969372,19:00.0,9834,189125800,5.07,0.39,5.07,-0.23,0.0095,0.18,0,0,2,4.68
3187969373,17:00.0,9834,189125800,5.21,0.13,5.21,-0.23,0.0095,0.18,0,0,2,5.08
3187969380,28:00.0,13675,940827900,5.1,0.12,5.1,-0.23,0.0095,0.18,0,0,2,4.98
3187969392,48:00.0,11864,452337900,5.14,0.26,5.14,-0.23,0.0095,0.18,0,0,2,4.88
3187969402,23:00.0,11864,452337900,5.22,0.24,5.22,-0.23,0.0095,0.18,0,0,2,4.98
3187969556,23:00.0,9551,117653600,5.73,0.44,5.73,-0.23,0.0095,0.18,0,0,2,5.29
3187969558,03:00.0,10778,283251700,5.48,0.3,5.48,-0.23,0.0095,0.18,0,0,2,5.18
3187969564,20:00.0,10778,283251700,5.11,0.13,5.11,-0.23,0.0095,0.18,0,0,2,4.98
3187969637,05:00.0,13266,683567200,5.6,0.32,5.6,-0.23,0.0095,0.18,0,0,2,5.28
3187969650,15:00.0,11447,448646000,5.17,0.39,5.17,-0.23,0.0095,0.18,0,0,2,4.78
3187969651,55:00.0,11447,448646000,5.01,0.13,5.01,-0.23,0.0095,0.18,0,0,2,4.88
3187969657,23:00.0,9551,117653600,5.61,0.43,5.61,-0.23,0.0095,0.18,0,0,2,5.18
3187969663,36:00.0,9551,117653600,5.46,0.18,5.46,-0.23,0.0095,0.18,0,0,2,5.28
3187969721,34:00.0,9724,165573700,5.41,0.41,5.41,-0.23,0.0095,0.18,0,0,2,5
3187969728,59:00.0,11720,591405600,5.41,0.41,5.41,-0.23,0.0095,0.18,0,0,2,5
3187969739,43:00.0,13257,689421600,5.65,0.27,5.65,-0.23,0.0095,0.18,0,0,2,5.38
3187969743,00:00.0,13257,689421600,5.23,0.25,5.23,-0.23,0.0095,0.18,0,0,2,4.98
3187969764,25:00.0,9738,199647900,5.39,0.41,5.39,-0.23,0.0095,0.18,0,0,2,4.98
3187969832,30:00.0,12567,601823800,5.04,0.26,5.04,-0.23,0.0095,0.18,0,0,2,4.78
3187862215,08:00.0,11425,488746900,6.29,0.21,6.29,-0.24,0.0095,0.18,0,0,2,6.08
3187862218,41:00.0,11425,488746900,6.78,0.5,6.78,-0.24,0.0095,0.18,0,0,2,6.28
3187863290,37:00.0,14391,896033800,5.95,0.45,5.95,-0.24,0.0095,0.18,0,0,2,5.5
3187863691,29:00.0,14391,896033800,6.04,0.46,6.04,-0.24,0.0095,0.18,0,0,2,5.58
3187864077,55:00.0,14111,855106100,5.97,0.09,5.97,-0.24,0.0095,0.18,0,0,2,5.88
3187864681,15:00.0,14111,855106100,6.13,0.45,6.13,-0.24,0.0095,0.18,0,0,2,5.68
3187864895,02:00.0,14111,855106100,6.28,0.4,6.28,-0.24,0.0095,0.18,0,0,2,5.88
3187864952,22:00.0,14111,855106100,6.45,0.1,6.45,-0.24,0.0095,0.18,0,0,2,6.35
3187865039,28:00.0,14111,855106100,5.87,0.09,5.87,-0.24,0.0095,0.18,0,0,2,5.78
3187899709,24:00.0,14445,925965600,6.04,0.46,6.04,-0.24,0.0095,0.18,0,0,2,5.58
3187901081,02:00.0,11184,378018600,6.26,0.48,6.26,-0.24,0.0095,0.18,0,0,2,5.78
3187901719,01:00.0,9886,204989800,6.69,0.51,6.69,-0.24,0.0095,0.18,0,0,2,6.18
3187901914,20:00.0,9886,204989800,5.93,0.45,5.93,-0.24,0.0095,0.18,0,0,2,5.48
3187902224,57:00.0,9886,204989800,6.69,0.51,6.69,-0.24,0.0095,0.18,0,0,2,6.18
3187902540,16:00.0,15894,666381900,5.93,0.45,5.93,-0.24,0.0095,0.18,0,0,2,5.48
3187903519,50:00.0,15894,666381900,6.04,0.46,6.04,-0.24,0.0095,0.18,0,0,2,5.58
3187903857,31:00.0,9218,49452600,6.02,0.65,6.02,-0.24,0.0095,0.18,0,0,2,5.37
3187903881,16:00.0,9218,49452600,6.04,0.46,6.04,-0.24,0.0095,0.18,0,0,2,5.58
3187905113,39:00.0,10858,371241100,6.26,0.48,6.26,-0.24,0.0095,0.18,0,0,2,5.78
3188070661,26:00.0,9839,179913900,6.13,0.25,6.13,-0.24,0.0095,0.18,0,0,2,5.88
3188070664,39:00.0,9839,179913900,6.37,0.49,6.37,-0.24,0.0095,0.18,0,0,2,5.88
3188070666,02:00.0,9839,179913900,6.04,0.46,6.04,-0.24,0.0095,0.18,0,0,2,5.58
3188070777,33:00.0,12054,482565900,6.25,0.37,6.25,-0.24,0.0095,0.18,0,0,2,5.88
3188070910,01:00.0,12415,515217800,6.26,0.48,6.26,-0.24,0.0095,0.18,0,0,2,5.78
3188070924,31:00.0,11130,407447200,6.4,0.4,6.4,-0.24,0.0095,0.18,0,0,2,6
3188070926,59:00.0,11130,407447200,6.06,0.38,6.06,-0.24,0.0095,0.18,0,0,2,5.68
3188070979,39:00.0,12054,482565900,6.57,0.39,6.57,-0.24,0.0095,0.18,0,0,2,6.18
3188070981,18:00.0,12054,482565900,5.82,0.34,5.82,-0.24,0.0095,0.18,0,0,2,5.48
3188070985,43:00.0,12054,482565900,6.32,0.14,6.32,-0.24,0.0095,0.18,0,0,2,6.18
3188071063,06:00.0,12218,533207700,6.25,0.37,6.25,-0.24,0.0095,0.18,0,0,2,5.88
3188071111,46:00.0,12441,696431600,5.85,0.46,5.85,-0.24,0.0095,0.18,0,0,2,5.39
3188071112,14:00.0,12441,696431600,6.77,0.54,6.77,-0.24,0.0095,0.18,0,0,2,6.23
3188071113,41:00.0,12441,696431600,6.44,0.51,6.44,-0.24,0.0095,0.18,0,0,2,5.93
3188071114,51:00.0,12441,696431600,5.85,0.46,5.85,-0.24,0.0095,0.18,0,0,2,5.39
3188071138,38:00.0,12415,515217800,6.31,0.23,6.31,-0.24,0.0095,0.18,0,0,2,6.08
3188071141,44:00.0,12415,515217800,6.37,0.49,6.37,-0.24,0.0095,0.18,0,0,2,5.88
3188071174,26:00.0,14478,983413600,6.47,0.49,6.47,-0.24,0.0095,0.18,0,0,2,5.98
3188071211,52:00.0,14478,983413600,6.47,0.49,6.47,-0.24,0.0095,0.18,0,0,2,5.98
3188071340,15:00.0,13572,875603300,6.41,0.18,6.41,-0.24,0.0095,0.18,0,0,2,6.23
3188071347,18:00.0,13572,875603300,6.29,0.46,6.29,-0.24,0.0095,0.18,0,0,2,5.83
3188071348,08:00.0,13572,875603300,6.54,0.44,6.54,-0.24,0.0095,0.18,0,0,2,6.1
3188071349,56:00.0,13572,875603300,6.22,0.24,6.22,-0.24,0.0095,0.18,0,0,2,5.98
3188071470,27:00.0,14552,970928800,6.59,0.31,6.59,-0.24,0.0095,0.18,0,0,2,6.28
3188071499,46:00.0,14345,936038900,6.47,0.49,6.47,-0.24,0.0095,0.18,0,0,2,5.98
3188071500,59:00.0,14345,936038900,6.26,0.48,6.26,-0.24,0.0095,0.18,0,0,2,5.78
3188071510,13:00.0,12982,651880700,5.79,0.21,5.79,-0.24,0.0095,0.18,0,0,2,5.58
3188071513,26:00.0,12982,651880700,5.79,0.21,5.79,-0.24,0.0095,0.18,0,0,2,5.58
3188071588,18:00.0,14552,970928800,6.04,0.46,6.04,-0.24,0.0095,0.18,0,0,2,5.58
3188071622,18:00.0,9745,124795600,6.58,0.1,6.58,-0.24,0.0095,0.18,0,0,2,6.48
3188071651,26:00.0,14552,970928800,6.26,0.48,6.26,-0.24,0.0095,0.18,0,0,2,5.78
3188071714,06:00.0,9839,179913900,6.26,0.48,6.26,-0.24,0.0095,0.18,0,0,2,5.78
3188071736,09:00.0,9709,117023200,6.37,0.09,6.37,-0.24,0.0095,0.18,0,0,2,6.28
3188071740,42:00.0,9709,117023200,6.27,0.39,6.27,-0.24,0.0095,0.18,0,0,2,5.88
3188071768,32:00.0,14472,933411100,6.46,0.48,6.46,-0.24,0.0095,0.18,0,0,2,5.98
3187953732,09:00.0,9231,49607500,5.82,0.14,5.82,-0.24,0.0095,0.18,0,0,2,5.68
3187953733,19:00.0,9231,49607500,6.13,0.05,6.13,-0.24,0.0095,0.18,0,0,2,6.08
3187953789,37:00.0,12017,501837900,6.48,0.2,6.48,-0.24,0.0095,0.18,0,0,2,6.28
3187953791,15:00.0,12017,501837900,6.2,0.21,6.2,-0.24,0.0095,0.18,0,0,2,5.99
3187953842,00:00.0,12850,791602600,5.97,0.39,5.97,-0.24,0.0095,0.18,0,0,2,5.58
3187954088,31:00.0,11412,494407000,6.58,0.5,6.58,-0.24,0.0095,0.18,0,0,2,6.08
3187954180,14:00.0,9779,219784600,6.05,0.47,6.05,-0.24,0.0095,0.18,0,0,2,5.58
3187954184,02:00.0,9779,219784600,6.37,0.09,6.37,-0.24,0.0095,0.18,0,0,2,6.28
3187954188,23:00.0,9779,219784600,5.97,0.09,5.97,-0.24,0.0095,0.18,0,0,2,5.88
3187954189,50:00.0,9779,219784600,6.05,0.47,6.05,-0.24,0.0095,0.18,0,0,2,5.58
3187954278,12:00.0,9949,209517200,6.69,0.51,6.69,-0.24,0.0095,0.18,0,0,2,6.18
3187954494,36:00.0,11795,548710300,5.88,0.4,5.88,-0.24,0.0095,0.18,0,0,2,5.48
3187954524,00:00.0,9724,165573700,5.93,0.45,5.93,-0.24,0.0095,0.18,0,0,2,5.48
3187954528,06:00.0,9724,165573700,5.82,0.44,5.82,-0.24,0.0095,0.18,0,0,2,5.38
3187954529,10:00.0,9724,165573700,6.04,0.46,6.04,-0.24,0.0095,0.18,0,0,2,5.58
3187954612,50:00.0,9949,209517200,6.8,0.52,6.8,-0.24,0.0095,0.18,0,0,2,6.28
3187954684,07:00.0,12320,706240900,5.82,0.44,5.82,-0.24,0.0095,0.18,0,0,2,5.38
3187954794,48:00.0,12320,706240900,6.8,0.52,6.8,-0.24,0.0095,0.18,0,0,2,6.28
3187954806,17:00.0,9231,49607500,5.92,0.14,5.92,-0.24,0.0095,0.18,0,0,2,5.78
3187955002,37:00.0,9273,55678700,6.44,0.36,6.44,-0.24,0.0095,0.18,0,0,2,6.08
3187955044,18:00.0,10780,317081800,5.93,0.45,5.93,-0.24,0.0095,0.18,0,0,2,5.48
3187955046,05:00.0,10780,317081800,6.36,0.18,6.36,-0.24,0.0095,0.18,0,0,2,6.18
3187955106,28:00.0,12320,706240900,6.04,0.46,6.04,-0.24,0.0095,0.18,0,0,2,5.58
3187955115,07:00.0,10616,307514000,6.69,0.51,6.69,-0.24,0.0095,0.18,0,0,2,6.18
3187955205,27:00.0,13775,958712200,5.83,0.15,5.83,-0.24,0.0095,0.18,0,0,2,5.68
3187955210,02:00.0,13775,958712200,6.68,0.51,6.68,-0.24,0.0095,0.18,0,0,2,6.17
3187955219,08:00.0,13775,958712200,6.5,0.5,6.5,-0.24,0.0095,0.18,0,0,2,6
3187955347,35:00.0,14156,855188900,6.54,0.26,6.54,-0.24,0.0095,0.18,0,0,2,6.28
3187955350,41:00.0,14156,855188900,6.29,0.51,6.29,-0.24,0.0095,0.18,0,0,2,5.78
3187955378,44:00.0,12768,605532100,6.23,0.45,6.23,-0.24,0.0095,0.18,0,0,2,5.78
3187955529,55:00.0,13425,882674500,6.18,0.3,6.18,-0.24,0.0095,0.18,0,0,2,5.88
3187955530,44:00.0,13425,882674500,6.15,0.47,6.15,-0.24,0.0095,0.18,0,0,2,5.68
3187955546,09:00.0,11795,548710300,6.84,0.26,6.84,-0.24,0.0095,0.18,0,0,2,6.58
3187955547,02:00.0,11795,548710300,5.98,0.4,5.98,-0.24,0.0095,0.18,0,0,2,5.58
3187955548,44:00.0,11795,548710300,6.67,0.19,6.67,-0.24,0.0095,0.18,0,0,2,6.48
3187955666,41:00.0,13425,882674500,6.5,0.5,6.5,-0.24,0.0095,0.18,0,0,2,6
3187955670,22:00.0,13425,882674500,6.05,0.27,6.05,-0.24,0.0095,0.18,0,0,2,5.78
3187955672,32:00.0,13425,882674500,5.88,0.3,5.88,-0.24,0.0095,0.18,0,0,2,5.58
3187955710,48:00.0,10261,272641200,5.81,0.43,5.81,-0.24,0.0095,0.18,0,0,2,5.38
3187955799,55:00.0,11869,608104600,6.64,0.26,6.64,-0.24,0.0095,0.18,0,0,2,6.38
3187955800,12:00.0,11869,608104600,6.51,0.33,6.51,-0.24,0.0095,0.18,0,0,2,6.18
3187955801,06:00.0,11869,608104600,6.32,0.32,6.32,-0.24,0.0095,0.18,0,0,2,6
3187955802,04:00.0,11869,608104600,6.57,0.33,6.57,-0.24,0.0095,0.18,0,0,2,6.24
3187955957,45:00.0,12567,601823800,6.22,0.47,6.22,-0.24,0.0095,0.18,0,0,2,5.75
3187955992,53:00.0,13425,882674500,6.8,0.52,6.8,-0.24,0.0095,0.18,0,0,2,6.28
3187956031,19:00.0,12480,578678500,5.82,0.44,5.82,-0.24,0.0095,0.18,0,0,2,5.38
3187956150,40:00.0,11447,448646000,6.38,0.3,6.38,-0.24,0.0095,0.18,0,0,2,6.08
3187956178,44:00.0,13026,825800600,6.4,0.41,6.4,-0.24,0.0095,0.18,0,0,2,5.99
3187956186,46:00.0,9724,165573700,6.8,0.52,6.8,-0.24,0.0095,0.18,0,0,2,6.28
3187956548,25:00.0,12567,601823800,5.95,0.45,5.95,-0.24,0.0095,0.18,0,0,2,5.5
3187956551,08:00.0,12567,601823800,6.8,0.52,6.8,-0.24,0.0095,0.18,0,0,2,6.28
3187956572,07:00.0,11881,470609900,6.25,0.47,6.25,-0.24,0.0095,0.18,0,0,2,5.78
3187956609,20:00.0,13738,829138700,6.15,0.47,6.15,-0.24,0.0095,0.18,0,0,2,5.68
3187956621,33:00.0,11447,448646000,6.04,0.46,6.04,-0.24,0.0095,0.18,0,0,2,5.58
3187956622,04:00.0,11447,448646000,6.04,0.46,6.04,-0.24,0.0095,0.18,0,0,2,5.58
3187956625,21:00.0,11447,448646000,5.93,0.45,5.93,-0.24,0.0095,0.18,0,0,2,5.48
3187956797,45:00.0,12567,601823800,6.79,0.21,6.79,-0.24,0.0095,0.18,0,0,2,6.58
3187956875,33:00.0,13738,829138700,5.79,0.21,5.79,-0.24,0.0095,0.18,0,0,2,5.58
3187956878,45:00.0,13738,829138700,6.15,0.47,6.15,-0.24,0.0095,0.18,0,0,2,5.68
3187956879,03:00.0,13738,829138700,6.65,0.27,6.65,-0.24,0.0095,0.18,0,0,2,6.38
3187956924,18:00.0,11864,452337900,6.58,0.4,6.58,-0.24,0.0095,0.18,0,0,2,6.18
3187957067,52:00.0,11977,461550600,5.97,0.09,5.97,-0.24,0.0095,0.18,0,0,2,5.88
3187957069,53:00.0,11977,461550600,5.79,0.31,5.79,-0.24,0.0095,0.18,0,0,2,5.48
3187957071,32:00.0,11977,461550600,6.1,0.22,6.1,-0.24,0.0095,0.18,0,0,2,5.88
3187957167,51:00.0,11898,474632700,6.23,0.25,6.23,-0.24,0.0095,0.18,0,0,2,5.98
3187957172,11:00.0,9551,117653600,6.04,0.46,6.04,-0.24,0.0095,0.18,0,0,2,5.58
3187957234,43:00.0,9766,164067100,6.52,0.24,6.52,-0.24,0.0095,0.18,0,0,2,6.28
3187957251,02:00.0,13257,689421600,5.93,0.45,5.93,-0.24,0.0095,0.18,0,0,2,5.48
3187957252,36:00.0,13257,689421600,6.5,0.5,6.5,-0.24,0.0095,0.18,0,0,2,6
3187957253,13:00.0,13257,689421600,5.82,0.44,5.82,-0.24,0.0095,0.18,0,0,2,5.38
3187957576,21:00.0,11977,461550600,5.79,0.31,5.79,-0.24,0.0095,0.18,0,0,2,5.48
3187957734,33:00.0,13738,829138700,6.47,0.49,6.47,-0.24,0.0095,0.18,0,0,2,5.98
3187957737,33:00.0,13738,829138700,6.47,0.49,6.47,-0.24,0.0095,0.18,0,0,2,5.98
3187957756,13:00.0,12924,630397800,6.26,0.08,6.26,-0.24,0.0095,0.18,0,0,2,6.18
3187957759,25:00.0,12924,630397800,6.5,0.22,6.5,-0.24,0.0095,0.18,0,0,2,6.28
3187957922,53:00.0,13822,934063900,6.83,0.15,6.83,-0.24,0.0095,0.18,0,0,2,6.68
3187957926,45:00.0,13822,934063900,6.42,0.42,6.42,-0.24,0.0095,0.18,0,0,2,6
3187957964,40:00.0,9724,165573700,6.47,0.49,6.47,-0.24,0.0095,0.18,0,0,2,5.98
3187957965,49:00.0,9724,165573700,6.47,0.49,6.47,-0.24,0.0095,0.18,0,0,2,5.98
3187957966,09:00.0,9724,165573700,6.47,0.49,6.47,-0.24,0.0095,0.18,0,0,2,5.98
3187958023,29:00.0,13253,817260300,6.47,0.49,6.47,-0.24,0.0095,0.18,0,0,2,5.98
