SalesTransactionID,SaleDateTime,LocationID,ShipTo,SaleAmount,SaleTaxAmount,TotalSaleAmount,FeeAmount,FeePcntRate,PerTranAmount,Dispensed_Fuel_Additives_Quantity,Dispensed_Fuel_Additives_Amount,Merchandise_Quantity,Merchandise_Amount
3187958091,53:00.0,12007,467131900,5.91,0.33,5.91,-0.24,0.0095,0.18,0,0,2,5.58
3187958129,52:00.0,13675,940827900,5.92,0.24,5.92,-0.24,0.0095,0.18,0,0,2,5.68
3187958149,44:00.0,11720,591405600,6.26,0.48,6.26,-0.24,0.0095,0.18,0,0,2,5.78
3187958159,39:00.0,9551,117653600,6.47,0.49,6.47,-0.24,0.0095,0.18,0,0,2,5.98
3187958226,06:00.0,12407,723695300,6.47,0.49,6.47,-0.24,0.0095,0.18,0,0,2,5.98
3187958275,09:00.0,11604,548781400,5.88,0.3,5.88,-0.24,0.0095,0.18,0,0,2,5.58
3187958328,33:00.0,9738,199647900,6.26,0.48,6.26,-0.24,0.0095,0.18,0,0,2,5.78
3187958329,02:00.0,9738,199647900,6.26,0.48,6.26,-0.24,0.0095,0.18,0,0,2,5.78
3187958341,32:00.0,9551,117653600,6.47,0.49,6.47,-0.24,0.0095,0.18,0,0,2,5.98
3187958479,32:00.0,10616,307514000,6.47,0.49,6.47,-0.24,0.0095,0.18,0,0,2,5.98
3187958493,06:00.0,14502,993758200,6.23,0.44,6.23,-0.24,0.0095,0.18,0,0,2,5.79
3187958526,17:00.0,10778,283251700,5.9,0.22,5.9,-0.24,0.0095,0.18,0,0,2,5.68
3187958601,40:00.0,12320,706240900,6.26,0.48,6.26,-0.24,0.0095,0.18,0,0,2,5.78
3187958613,51:00.0,9487,56525900,6.46,0.48,6.46,-0.24,0.0095,0.18,0,0,2,5.98
3187958615,43:00.0,9487,56525900,6.46,0.48,6.46,-0.24,0.0095,0.18,0,0,2,5.98
3187958665,50:00.0,11447,448646000,6.26,0.48,6.26,-0.24,0.0095,0.18,0,0,2,5.78
3187958893,33:00.0,12480,578678500,6.26,0.48,6.26,-0.24,0.0095,0.18,0,0,2,5.78
3187958907,07:00.0,9834,189125800,6.26,0.48,6.26,-0.24,0.0095,0.18,0,0,2,5.78
3187958971,21:00.0,13425,882674500,6.26,0.48,6.26,-0.24,0.0095,0.18,0,0,2,5.78
3187958974,33:00.0,13425,882674500,6.26,0.48,6.26,-0.24,0.0095,0.18,0,0,2,5.78
3187959018,07:00.0,13026,825800600,6.26,0.48,6.26,-0.24,0.0095,0.18,0,0,2,5.78
3187959034,15:00.0,11977,461550600,6.5,0.48,6.5,-0.24,0.0095,0.18,0,0,2,6.02
3187959055,25:00.0,12567,601823800,6.26,0.48,6.26,-0.24,0.0095,0.18,0,0,2,5.78
3187959065,45:00.0,10616,307514000,6.26,0.48,6.26,-0.24,0.0095,0.18,0,0,2,5.78
3187959074,23:00.0,10778,283251700,6.47,0.49,6.47,-0.24,0.0095,0.18,0,0,2,5.98
3187959163,06:00.0,13775,958712200,6.47,0.49,6.47,-0.24,0.0095,0.18,0,0,2,5.98
3187959362,22:00.0,10778,283251700,6.26,0.48,6.26,-0.24,0.0095,0.18,0,0,2,5.78
3187959382,36:00.0,13026,825800600,6.26,0.48,6.26,-0.24,0.0095,0.18,0,0,2,5.78
3187959560,16:00.0,13257,689421600,6.26,0.48,6.26,-0.24,0.0095,0.18,0,0,2,5.78
3187959756,16:00.0,13775,958712200,6.26,0.48,6.26,-0.24,0.0095,0.18,0,0,2,5.78
3188071981,54:00.0,14035,899157200,6.19,0.21,6.19,-0.24,0.0095,0.18,0,0,2,5.98
3188072127,54:00.0,12439,594547200,6.8,0.52,6.8,-0.24,0.0095,0.18,0,0,2,6.28
3188072132,31:00.0,12054,482565900,6.25,0.37,6.25,-0.24,0.0095,0.18,0,0,2,5.88
3188072213,32:00.0,14484,944914100,6.69,0.21,6.69,-0.24,0.0095,0.18,0,0,2,6.48
3188072238,56:00.0,13383,699900700,6.47,0.49,6.47,-0.24,0.0095,0.18,0,0,2,5.98
3188072256,01:00.0,13601,741291900,6,0.39,6,-0.24,0.0095,0.18,0,0,2,5.61
3188072258,25:00.0,13601,741291900,6.43,0.45,6.43,-0.24,0.0095,0.18,0,0,2,5.98
3188072351,42:00.0,9164,23206600,6.26,0.48,6.26,-0.24,0.0095,0.18,0,0,2,5.78
3188072421,07:00.0,13383,699900700,6.23,0.25,6.23,-0.24,0.0095,0.18,0,0,2,5.98
3188072475,42:00.0,10483,309664100,6.78,0.1,6.78,-0.24,0.0095,0.18,0,0,2,6.68
3188072492,13:00.0,13464,891053100,5.93,0.35,5.93,-0.24,0.0095,0.18,0,0,2,5.58
3188072560,33:00.0,13464,891053100,6.57,0.39,6.57,-0.24,0.0095,0.18,0,0,2,6.18
3188072577,02:00.0,13464,891053100,5.83,0.05,5.83,-0.24,0.0095,0.18,0,0,2,5.78
3188072579,27:00.0,13464,891053100,5.79,0.62,5.79,-0.24,0.0095,0.18,0,0,2,5.17
3188072669,03:00.0,9701,171975600,6.58,0.1,6.58,-0.24,0.0095,0.18,0,0,2,6.48
3188072693,25:00.0,9701,171975600,6.68,0.1,6.68,-0.24,0.0095,0.18,0,0,2,6.58
3188072894,36:00.0,12439,594547200,6.26,0.48,6.26,-0.24,0.0095,0.18,0,0,2,5.78
3188072895,28:00.0,12439,594547200,6.26,0.48,6.26,-0.24,0.0095,0.18,0,0,2,5.78
3188072913,34:00.0,14472,933411100,6.67,0.48,6.67,-0.24,0.0095,0.18,0,0,2,6.19
3188072927,12:00.0,12678,589818400,5.82,0.34,5.82,-0.24,0.0095,0.18,0,0,2,5.48
3188072929,18:00.0,12678,589818400,6.35,0.37,6.35,-0.24,0.0095,0.18,0,0,2,5.98
3188072991,19:00.0,12415,515217800,6.69,0.51,6.69,-0.24,0.0095,0.18,0,0,2,6.18
3188072993,48:00.0,12415,515217800,6.04,0.46,6.04,-0.24,0.0095,0.18,0,0,2,5.58
3188073052,30:00.0,11017,436191100,6.15,0.17,6.15,-0.24,0.0095,0.18,0,0,2,5.98
3188073066,13:00.0,13969,979796000,6.26,0.48,6.26,-0.24,0.0095,0.18,0,0,2,5.78
3188073069,37:00.0,9791,166462200,6.18,0.2,6.18,-0.24,0.0095,0.18,0,0,2,5.98
3188073074,05:00.0,9791,166462200,5.96,0.38,5.96,-0.24,0.0095,0.18,0,0,2,5.58
3188073126,51:00.0,13017,824169700,6.24,0.46,6.24,-0.24,0.0095,0.18,0,0,2,5.78
3188073270,17:00.0,9791,166462200,6.17,0.39,6.17,-0.24,0.0095,0.18,0,0,2,5.78
3188073271,10:00.0,9791,166462200,6.38,0.4,6.38,-0.24,0.0095,0.18,0,0,2,5.98
3188073272,47:00.0,9791,166462200,5.84,0.37,5.84,-0.24,0.0095,0.18,0,0,2,5.47
3188073273,19:00.0,9791,166462200,6.49,0.41,6.49,-0.24,0.0095,0.18,0,0,2,6.08
3188073354,20:00.0,9791,166462200,6.38,0.4,6.38,-0.24,0.0095,0.18,0,0,2,5.98
3188073361,28:00.0,9791,166462200,6.36,0.4,6.36,-0.24,0.0095,0.18,0,0,2,5.96
3188073391,00:00.0,11986,603700600,6.04,0.46,6.04,-0.24,0.0095,0.18,0,0,2,5.58
3188073442,31:00.0,9791,166462200,5.85,0.37,5.85,-0.24,0.0095,0.18,0,0,2,5.48
3188073445,17:00.0,9791,166462200,6.05,0.27,6.05,-0.24,0.0095,0.18,0,0,2,5.78
3188073474,25:00.0,14179,946106200,6.25,0.46,6.25,-0.24,0.0095,0.18,0,0,2,5.79
3188073477,50:00.0,14179,946106200,6.04,0.16,6.04,-0.24,0.0095,0.18,0,0,2,5.88
3188073553,26:00.0,11986,603700600,6.37,0.49,6.37,-0.24,0.0095,0.18,0,0,2,5.88
3188073561,01:00.0,11986,603700600,5.99,0.21,5.99,-0.24,0.0095,0.18,0,0,2,5.78
3188073587,43:00.0,13484,920599800,6.47,0.49,6.47,-0.24,0.0095,0.18,0,0,2,5.98
3188073589,40:00.0,13484,920599800,6.53,0.25,6.53,-0.24,0.0095,0.18,0,0,2,6.28
3188073617,36:00.0,12678,589818400,6.74,0.16,6.74,-0.24,0.0095,0.18,0,0,2,6.58
3188073621,43:00.0,12678,589818400,6.14,0.36,6.14,-0.24,0.0095,0.18,0,0,2,5.78
3188073683,17:00.0,9791,166462200,6.17,0.39,6.17,-0.24,0.0095,0.18,0,0,2,5.78
3188073876,13:00.0,14401,905265500,5.82,0.14,5.82,-0.24,0.0095,0.18,0,0,2,5.68
3188073890,31:00.0,9651,151926300,6.36,0.18,6.36,-0.24,0.0095,0.18,0,0,2,6.18
3188073915,16:00.0,12417,585024300,6.01,0.23,6.01,-0.24,0.0095,0.18,0,0,2,5.78
3188073967,46:00.0,11923,492303300,6.05,0.47,6.05,-0.24,0.0095,0.18,0,0,2,5.58
3188074048,16:00.0,12527,583867700,6.41,0.43,6.41,-0.24,0.0095,0.18,0,0,2,5.98
3188074163,13:00.0,10621,309194900,6.4,0.42,6.4,-0.24,0.0095,0.18,0,0,2,5.98
3188074165,23:00.0,11954,486667900,6.25,0.17,6.25,-0.24,0.0095,0.18,0,0,2,6.08
3188074166,00:00.0,11954,486667900,5.95,0.45,5.95,-0.24,0.0095,0.18,0,0,2,5.5
3188074232,02:00.0,11954,486667900,6.47,0.49,6.47,-0.24,0.0095,0.18,0,0,2,5.98
3188074355,45:00.0,9651,151926300,6.26,0.48,6.26,-0.24,0.0095,0.18,0,0,2,5.78
3188074359,44:00.0,9651,151926300,6.47,0.49,6.47,-0.24,0.0095,0.18,0,0,2,5.98
3188074360,29:00.0,9651,151926300,6.15,0.47,6.15,-0.24,0.0095,0.18,0,0,2,5.68
3188074361,20:00.0,9651,151926300,6.04,0.46,6.04,-0.24,0.0095,0.18,0,0,2,5.58
3188074364,47:00.0,9651,151926300,6.51,0.23,6.51,-0.24,0.0095,0.18,0,0,2,6.28
3188074425,01:00.0,13496,927524900,6.05,0.47,6.05,-0.24,0.0095,0.18,0,0,2,5.58
3188074574,52:00.0,13496,927524900,6.49,0.51,6.49,-0.24,0.0095,0.18,0,0,2,5.98
3188074576,27:00.0,13496,927524900,6.05,0.47,6.05,-0.24,0.0095,0.18,0,0,2,5.58
3188074708,58:00.0,13496,927524900,5.97,0.09,5.97,-0.24,0.0095,0.18,0,0,2,5.88
3188076125,16:00.0,11954,486667900,6.47,0.49,6.47,-0.24,0.0095,0.18,0,0,2,5.98
3188076126,35:00.0,11954,486667900,6.26,0.48,6.26,-0.24,0.0095,0.18,0,0,2,5.78
3188076127,07:00.0,11954,486667900,6.69,0.21,6.69,-0.24,0.0095,0.18,0,0,2,6.48
3187860943,23:00.0,11771,587209800,13.33,0.67,13.33,-0.31,0.0095,0.18,0,0,2,12.66
3187862077,33:00.0,9380,66065400,14.15,0.93,14.15,-0.31,0.0095,0.18,0,0,2,13.22
3187864195,51:00.0,14111,855106100,14.02,0.94,14.02,-0.31,0.0095,0.18,0,0,2,13.08
3187864343,44:00.0,14111,855106100,13.42,1,13.42,-0.31,0.0095,0.18,0,0,2,12.42
3187899320,41:00.0,14445,925965600,13.64,1.04,13.64,-0.31,0.0095,0.18,0,0,2,12.6
3187900594,15:00.0,14445,925965600,14.05,1.07,14.05,-0.31,0.0095,0.18,0,0,2,12.98
3187900809,44:00.0,14445,925965600,14.07,1.07,14.07,-0.31,0.0095,0.18,0,0,2,13
3187903062,05:00.0,15894,666381900,13.69,1.04,13.69,-0.31,0.0095,0.18,0,0,2,12.65
3187903065,17:00.0,15894,666381900,13.75,1.05,13.75,-0.31,0.0095,0.18,0,0,2,12.7
3187903448,59:00.0,15894,666381900,13.64,1.04,13.64,-0.31,0.0095,0.18,0,0,2,12.6
3187903518,16:00.0,15894,666381900,14.05,1.07,14.05,-0.31,0.0095,0.18,0,0,2,12.98
3187903886,12:00.0,9218,49452600,13.42,1.02,13.42,-0.31,0.0095,0.18,0,0,2,12.4
3187903979,58:00.0,9218,49452600,13.9,1.06,13.9,-0.31,0.0095,0.18,0,0,2,12.84
3187905161,31:00.0,11933,612487900,14.05,1.07,14.05,-0.31,0.0095,0.18,0,0,2,12.98
3187905162,43:00.0,11933,612487900,14.05,1.07,14.05,-0.31,0.0095,0.18,0,0,2,12.98
3187905280,22:00.0,11933,612487900,13.74,1.05,13.74,-0.31,0.0095,0.18,0,0,2,12.69
3187905327,29:00.0,10858,371241100,13.86,1.06,13.86,-0.31,0.0095,0.18,0,0,2,12.8
3187905964,18:00.0,11706,422213900,13.42,1.02,13.42,-0.31,0.0095,0.18,0,0,2,12.4
3187946649,37:00.0,13784,773838800,13.35,0.99,13.35,-0.31,0.0095,0.18,0,0,2,12.36
3187946750,20:00.0,11720,591405600,13.39,0.91,13.39,-0.31,0.0095,0.18,0,0,2,12.48
3187946823,23:00.0,11795,548710300,14.18,0.96,14.18,-0.31,0.0095,0.18,0,0,2,13.22
3187946828,12:00.0,11795,548710300,14.07,0.95,14.07,-0.31,0.0095,0.18,0,0,2,13.12
3187946830,40:00.0,11795,548710300,13.16,0.89,13.16,-0.31,0.0095,0.18,0,0,2,12.27
3187946906,07:00.0,13253,817260300,13.51,1.03,13.51,-0.31,0.0095,0.18,0,0,2,12.48
3187946938,02:00.0,13216,667234900,13.74,0.52,13.74,-0.31,0.0095,0.18,0,0,2,13.22
3187947119,39:00.0,9949,209517200,13.58,0.62,13.58,-0.31,0.0095,0.18,0,0,2,12.96
3187947198,54:00.0,13713,911651800,13.85,0.91,13.85,-0.31,0.0095,0.18,0,0,2,12.94
3187947228,57:00.0,10616,307514000,13.39,0.91,13.39,-0.31,0.0095,0.18,0,0,2,12.48
3187947232,09:00.0,14156,855188900,13.69,1.1,13.69,-0.31,0.0095,0.18,0,0,2,12.59
3187947293,45:00.0,13775,958712200,13.25,1.01,13.25,-0.31,0.0095,0.18,0,0,2,12.24
3187947317,30:00.0,9487,56525900,13.81,1.02,13.81,-0.31,0.0095,0.18,0,0,2,12.79
3187947319,29:00.0,9487,56525900,13.6,1.01,13.6,-0.31,0.0095,0.18,0,0,2,12.59
3187947541,35:00.0,12407,723695300,14.05,1.07,14.05,-0.31,0.0095,0.18,0,0,2,12.98
3187947680,02:00.0,11447,448646000,14.14,1.08,14.14,-0.31,0.0095,0.18,0,0,2,13.06
3187947686,08:00.0,11447,448646000,13.16,1,13.16,-0.31,0.0095,0.18,0,0,2,12.16
3187947689,50:00.0,13026,825800600,13.4,1.02,13.4,-0.31,0.0095,0.18,0,0,2,12.38
3187947742,41:00.0,12480,578678500,13.23,1.01,13.23,-0.31,0.0095,0.18,0,0,2,12.22
3187947743,18:00.0,12480,578678500,13.62,1.11,13.62,-0.31,0.0095,0.18,0,0,2,12.51
3187947809,14:00.0,9551,117653600,14.05,1.07,14.05,-0.31,0.0095,0.18,0,0,2,12.98
3187947851,56:00.0,13738,829138700,13.38,1.02,13.38,-0.31,0.0095,0.18,0,0,2,12.36
3187948051,03:00.0,11977,461550600,13.89,1.03,13.89,-0.31,0.0095,0.18,0,0,2,12.86
3187948168,16:00.0,12480,578678500,13.51,1.03,13.51,-0.31,0.0095,0.18,0,0,2,12.48
3187948169,06:00.0,12480,578678500,13.23,1.01,13.23,-0.31,0.0095,0.18,0,0,2,12.22
3187948239,09:00.0,11977,461550600,13.42,1,13.42,-0.31,0.0095,0.18,0,0,2,12.42
3187948245,49:00.0,11977,461550600,13.58,1,13.58,-0.31,0.0095,0.18,0,0,2,12.58
3187948263,42:00.0,10778,283251700,14.05,1.07,14.05,-0.31,0.0095,0.18,0,0,2,12.98
3187948376,09:00.0,10780,317081800,13.9,1.06,13.9,-0.31,0.0095,0.18,0,0,2,12.84
3187948438,05:00.0,11869,608104600,13.71,0.69,13.71,-0.31,0.0095,0.18,0,0,2,13.02
3187948499,39:00.0,10070,204144000,13.74,0.52,13.74,-0.31,0.0095,0.18,0,0,2,13.22
3187948611,41:00.0,12567,601823800,13.55,1.03,13.55,-0.31,0.0095,0.18,0,0,2,12.52
3187948871,14:00.0,9564,114914500,13.6,1.01,13.6,-0.31,0.0095,0.18,0,0,2,12.59
3187949156,43:00.0,11731,429831100,13.18,0.55,13.18,-0.31,0.0095,0.18,0,0,2,12.63
3187949171,17:00.0,11604,548781400,14.17,0.99,14.17,-0.31,0.0095,0.18,0,0,2,13.18
3187949233,13:00.0,14502,993758200,13.47,0.88,13.47,-0.31,0.0095,0.18,0,0,2,12.59
3188051644,41:00.0,12415,515217800,13.23,1.01,13.23,-0.31,0.0095,0.18,0,0,2,12.22
3188051649,50:00.0,12415,515217800,13.55,1.03,13.55,-0.31,0.0095,0.18,0,0,2,12.52
3188051755,54:00.0,12415,515217800,14.05,1.07,14.05,-0.31,0.0095,0.18,0,0,2,12.98
3188052277,01:00.0,14581,970314100,14.2,1.08,14.2,-0.31,0.0095,0.18,0,0,2,13.12
3188052280,26:00.0,14581,970314100,13.7,0.82,13.7,-0.31,0.0095,0.18,0,0,2,12.88
3188052358,56:00.0,9839,179913900,13.55,1.03,13.55,-0.31,0.0095,0.18,0,0,2,12.52
3188052359,27:00.0,9839,179913900,13.99,1.13,13.99,-0.31,0.0095,0.18,0,0,2,12.86
3188052376,51:00.0,12054,482565900,13.22,0.78,13.22,-0.31,0.0095,0.18,0,0,2,12.44
3188052377,45:00.0,12054,482565900,14,0.82,14,-0.31,0.0095,0.18,0,0,2,13.18
3188052629,49:00.0,10915,344099700,13.86,1.06,13.86,-0.31,0.0095,0.18,0,0,2,12.8
3188052630,55:00.0,10915,344099700,13.86,1.06,13.86,-0.31,0.0095,0.18,0,0,2,12.8
3188052892,01:00.0,9745,124795600,14.19,0.93,14.19,-0.31,0.0095,0.18,0,0,2,13.26
3188052925,57:00.0,14478,983413600,13.9,1.06,13.9,-0.31,0.0095,0.18,0,0,2,12.84
3188052932,05:00.0,9745,124795600,13.35,0.87,13.35,-0.31,0.0095,0.18,0,0,2,12.48
3188052935,53:00.0,9745,124795600,13.29,0.87,13.29,-0.31,0.0095,0.18,0,0,2,12.42
3188053196,14:00.0,13601,741291900,13.4,0.82,13.4,-0.31,0.0095,0.18,0,0,2,12.58
3188053198,47:00.0,13601,741291900,13.82,0.84,13.82,-0.31,0.0095,0.18,0,0,2,12.98
3188053290,08:00.0,9791,166462200,13.49,0.85,13.49,-0.31,0.0095,0.18,0,0,2,12.64
3188053371,35:00.0,14252,877214700,14.05,1.07,14.05,-0.31,0.0095,0.18,0,0,2,12.98
3188053372,22:00.0,14252,877214700,14.16,1.08,14.16,-0.31,0.0095,0.18,0,0,2,13.08
3188053388,47:00.0,14252,877214700,13.7,1.04,13.7,-0.31,0.0095,0.18,0,0,2,12.66
3188053414,33:00.0,14472,933411100,13.55,1,13.55,-0.31,0.0095,0.18,0,0,2,12.55
3188053419,11:00.0,14472,933411100,14.2,1.05,14.2,-0.31,0.0095,0.18,0,0,2,13.15
3188053536,32:00.0,14552,970928800,13.88,1.06,13.88,-0.31,0.0095,0.18,0,0,2,12.82
3188053573,56:00.0,11017,436191100,13.16,1,13.16,-0.31,0.0095,0.18,0,0,2,12.16
3188053610,04:00.0,9701,171975600,13.35,0.99,13.35,-0.31,0.0095,0.18,0,0,2,12.36
3188053612,16:00.0,9701,171975600,13.48,0.8,13.48,-0.31,0.0095,0.18,0,0,2,12.68
3188053617,12:00.0,9701,171975600,13.79,1.03,13.79,-0.31,0.0095,0.18,0,0,2,12.76
3188053733,18:00.0,11954,486667900,13.6,1.04,13.6,-0.31,0.0095,0.18,0,0,2,12.56
3188053735,04:00.0,11954,486667900,13.51,1.03,13.51,-0.31,0.0095,0.18,0,0,2,12.48
3188053737,24:00.0,11954,486667900,14.05,1.07,14.05,-0.31,0.0095,0.18,0,0,2,12.98
3188053760,32:00.0,9651,151926300,13.68,1.04,13.68,-0.31,0.0095,0.18,0,0,2,12.64
3188053772,04:00.0,14179,946106200,13.77,1.02,13.77,-0.31,0.0095,0.18,0,0,2,12.75
3188053778,54:00.0,9651,151926300,13.9,1.06,13.9,-0.31,0.0095,0.18,0,0,2,12.84
3188053818,50:00.0,11954,486667900,13.72,0.74,13.72,-0.31,0.0095,0.18,0,0,2,12.98
3188053833,33:00.0,13496,927524900,14.03,1.1,14.03,-0.31,0.0095,0.18,0,0,2,12.93
3188053836,45:00.0,13496,927524900,13.48,1.06,13.48,-0.31,0.0095,0.18,0,0,2,12.42
3188053862,05:00.0,13572,875603300,13.74,0.93,13.74,-0.31,0.0095,0.18,0,0,2,12.81
3188053865,27:00.0,13572,875603300,13.63,1.01,13.63,-0.31,0.0095,0.18,0,0,2,12.62
3188053885,20:00.0,14035,899157200,13.25,0.87,13.25,-0.31,0.0095,0.18,0,0,2,12.38
3188053899,34:00.0,13969,979796000,13.86,1.06,13.86,-0.31,0.0095,0.18,0,0,2,12.8
3188053921,23:00.0,11923,492303300,13.48,1.06,13.48,-0.31,0.0095,0.18,0,0,2,12.42
3188053922,20:00.0,11923,492303300,13.48,1.06,13.48,-0.31,0.0095,0.18,0,0,2,12.42
3188053946,35:00.0,9164,23206600,13.23,1.01,13.23,-0.31,0.0095,0.18,0,0,2,12.22
3188053982,38:00.0,12417,585024300,13.42,0.82,13.42,-0.31,0.0095,0.18,0,0,2,12.6
3188054171,05:00.0,12527,583867700,13.65,0.92,13.65,-0.31,0.0095,0.18,0,0,2,12.73
3188054380,44:00.0,13383,699900700,13.6,1.04,13.6,-0.31,0.0095,0.18,0,0,2,12.56
